dt,x,y,position,velocity,acceleration,jerk,heading
0.050000,2.003540,22.150000,0.003704,0.148148,2.962963,59.259259,6.283115
0.050000,2.014467,22.149998,0.014630,0.218535,1.407739,-31.104475,6.282898
0.050000,2.032675,22.149989,0.032839,0.364176,2.912815,30.101514,6.282534
0.050000,2.058162,22.149966,0.058326,0.509743,2.911333,-0.029641,6.282018
0.050000,2.090923,22.149917,0.091087,0.655205,2.909253,-0.041589,6.281344
0.050000,2.130949,22.149827,0.131113,0.800534,2.906572,-0.053631,6.280504
0.050000,2.178234,22.149676,0.178398,0.945698,2.903282,-0.065798,6.279488
0.050000,2.232767,22.149442,0.232932,1.090667,2.899376,-0.078124,6.278285
0.050000,2.294536,22.149096,0.294702,1.235409,2.894844,-0.090644,6.276882
0.050000,2.363529,22.148605,0.363697,1.379893,2.889674,-0.103400,6.275264
0.050000,2.439730,22.147932,0.439901,1.524085,2.883852,-0.116435,6.273413
0.050000,2.523123,22.147029,0.523299,1.667953,2.877362,-0.129798,6.271310
0.050000,2.613689,22.145847,0.613872,1.811462,2.870185,-0.143542,6.268934
0.050000,2.711406,22.144325,0.711601,1.954577,2.862299,-0.157725,6.266262
0.050000,2.816251,22.142394,0.816464,2.097261,2.853678,-0.172409,6.263269
0.050000,2.928199,22.139979,0.928437,2.239476,2.844295,-0.187657,6.259926
0.050000,3.047220,22.136990,1.047496,2.381182,2.834118,-0.203537,6.256205
0.050000,3.173284,22.133329,1.173613,2.522338,2.823113,-0.220117,6.252073
0.050000,3.306355,22.128885,1.306758,2.662900,2.811239,-0.237462,6.247494
0.050000,3.446394,22.123533,1.446899,2.802822,2.798458,-0.255633,6.242431
0.050000,3.593357,22.117133,1.594002,2.942059,2.784724,-0.274679,6.236845
0.050000,3.747197,22.109528,1.748030,3.080558,2.769992,-0.294636,6.230690
0.050000,3.907860,22.100546,1.908944,3.218269,2.754216,-0.315513,6.223922
0.050000,4.075284,22.089993,2.076701,3.355137,2.737352,-0.337283,6.216491
0.050000,4.249403,22.077656,2.251256,3.491105,2.719359,-0.359871,6.208343
0.050000,4.430140,22.063300,2.432562,3.626115,2.700202,-0.383134,6.199422
0.050000,4.617408,22.046666,2.620567,3.760108,2.679860,-0.406840,6.189669
0.050000,4.807594,22.027834,2.811683,3.822325,1.244343,-28.710340,6.179218
0.050000,4.997123,22.007014,3.002353,3.813393,-0.178642,-28.459694,6.168243
0.050000,5.185958,21.984120,3.192570,3.804345,-0.180950,-0.046162,6.156735
0.050000,5.374056,21.959065,3.382330,3.795193,-0.183043,-0.041855,6.144689
0.050000,5.561374,21.931761,3.571627,3.785950,-0.184864,-0.036426,6.132099
0.050000,5.747865,21.902123,3.760459,3.776632,-0.186353,-0.029780,6.118961
0.050000,5.933480,21.870066,3.948822,3.767260,-0.187444,-0.021827,6.105272
0.050000,6.118168,21.835506,4.136715,3.757857,-0.188068,-0.012487,6.091031
0.050000,6.301873,21.798362,4.324137,3.748449,-0.188153,-0.001697,6.076235
0.050000,6.484539,21.758554,4.511091,3.739068,-0.187624,0.010592,6.060889
0.050000,6.666107,21.716004,4.697578,3.729748,-0.186404,0.024397,6.044994
0.050000,6.846516,21.670636,4.883604,3.720527,-0.184418,0.039711,6.028557
0.050000,7.025704,21.622379,5.069177,3.711447,-0.181594,0.056482,6.011586
0.050000,7.203607,21.571165,5.254304,3.702554,-0.177863,0.074620,5.994092
0.050000,7.380159,21.516928,5.438999,3.693896,-0.173164,0.093983,5.976088
0.050000,7.555293,21.459608,5.623275,3.685523,-0.167445,0.114380,5.957593
0.050000,7.728944,21.399150,5.807150,3.677490,-0.160667,0.135562,5.938625
0.050000,7.901045,21.335502,5.990642,3.669850,-0.152806,0.157228,5.919208
0.050000,8.071527,21.268620,6.173775,3.662657,-0.143854,0.179025,5.899367
0.050000,8.240327,21.198463,6.356573,3.655966,-0.133827,0.200557,5.879134
0.050000,8.407378,21.124999,6.539065,3.649828,-0.122757,0.221391,5.858539
0.050000,8.572617,21.048199,6.721279,3.644293,-0.110703,0.241072,5.837619
0.050000,8.735982,20.968042,6.903250,3.639405,-0.097746,0.259140,5.816412
0.050000,8.897413,20.884516,7.085010,3.635206,-0.083989,0.275146,5.794957
0.050000,9.054720,20.798805,7.264151,3.582828,-1.047567,-19.271563,5.773591
0.050000,9.205031,20.712743,7.437357,3.464109,-2.374371,-26.536074,5.752769
0.050000,9.347713,20.627125,7.603755,3.327970,-2.722771,-6.968005,5.732652
0.050000,9.482942,20.542303,7.763385,3.192601,-2.707382,0.307775,5.713286
0.050000,9.610899,20.458618,7.916278,3.057859,-2.694856,0.250533,5.694709
0.050000,9.731765,20.376398,8.062459,2.923609,-2.685000,0.197120,5.676949
0.050000,9.845718,20.295954,8.201945,2.789729,-2.677584,0.148318,5.660028
0.050000,9.952935,20.217584,8.334751,2.656112,-2.672353,0.104617,5.643962
0.050000,10.053589,20.141569,8.460884,2.522660,-2.669040,0.066266,5.628760
0.050000,10.147848,20.068173,8.580348,2.389291,-2.667375,0.033293,5.614426
0.050000,10.235874,19.997642,8.693145,2.255936,-2.667097,0.005561,5.600963
0.050000,10.317824,19.930209,8.799272,2.122538,-2.667956,-0.017187,5.588368
0.050000,10.393845,19.866088,8.898725,1.989052,-2.669722,-0.035305,5.576634
0.050000,10.464079,19.805475,8.991497,1.855443,-2.672181,-0.049192,5.565756
0.050000,10.528658,19.748554,9.077581,1.721686,-2.675145,-0.059275,5.555724
0.050000,10.587707,19.695491,9.156969,1.587764,-2.678444,-0.065987,5.546529
0.050000,10.641340,19.646436,9.229653,1.453667,-2.681931,-0.069743,5.538161
0.050000,10.689663,19.601526,9.295622,1.319393,-2.685479,-0.070943,5.530608
0.050000,10.732772,19.560884,9.354870,1.184944,-2.688977,-0.069957,5.523862
0.050000,10.770755,19.524617,9.407386,1.050328,-2.692332,-0.067113,5.517911
0.050000,10.803687,19.492820,9.453164,0.915554,-2.695468,-0.062716,5.512747
0.050000,10.831637,19.465574,9.492196,0.780638,-2.698319,-0.057027,5.508361
0.050000,10.854661,19.442950,9.524475,0.645597,-2.700834,-0.050291,5.504746
0.050000,10.872808,19.425003,9.549998,0.510448,-2.702969,-0.042702,5.501896
0.050000,10.886115,19.411778,9.568759,0.375214,-2.704692,-0.034456,5.499806
0.050000,10.894608,19.403307,9.580754,0.239915,-2.705977,-0.025706,5.498471
0.050000,10.898307,19.399611,9.585983,0.104574,-2.706807,-0.016601,5.497890
0.050000,10.898959,19.398959,9.586905,0.018448,-1.722525,19.685639,5.497787
0.050000,10.898959,19.398959,9.586905,0.000000,-0.368964,27.071222,5.497787
